
Optimization Progress:   0%|          | 0/2020 [00:00<?, ?pipeline/s]
Optimization Progress:  78%|███████▊  | 1566/2020 [27:23<10:33,  1.40s/pipeline]
Optimization Progress:  78%|███████▊  | 1567/2020 [27:23<09:06,  1.21s/pipeline]
Optimization Progress:  78%|███████▊  | 1568/2020 [27:25<10:17,  1.37s/pipeline]
Optimization Progress:  78%|███████▊  | 1569/2020 [27:26<09:54,  1.32s/pipeline]
Optimization Progress:  78%|███████▊  | 1570/2020 [27:28<10:01,  1.34s/pipeline]
Optimization Progress:  78%|███████▊  | 1571/2020 [27:29<09:20,  1.25s/pipeline]
Optimization Progress:  78%|███████▊  | 1572/2020 [27:29<07:17,  1.02pipeline/s]
Optimization Progress:  78%|███████▊  | 1573/2020 [27:30<07:49,  1.05s/pipeline]
Optimization Progress:  78%|███████▊  | 1574/2020 [27:31<07:15,  1.02pipeline/s]
Optimization Progress:  78%|███████▊  | 1575/2020 [27:32<07:06,  1.04pipeline/s]
Optimization Progress:  78%|███████▊  | 1576/2020 [27:33<07:36,  1.03s/pipeline]
Optimization Progress:  78%|███████▊  | 1577/2020 [27:35<08:19,  1.13s/pipeline]
Optimization Progress:  78%|███████▊  | 1578/2020 [27:36<08:06,  1.10s/pipeline]
Optimization Progress:  78%|███████▊  | 1579/2020 [27:37<07:56,  1.08s/pipeline]
Optimization Progress:  78%|███████▊  | 1580/2020 [27:38<08:26,  1.15s/pipeline]
                                                                                

Generation 78 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  78%|███████▊  | 1580/2020 [27:38<08:26,  1.15s/pipeline]
Optimization Progress:  78%|███████▊  | 1581/2020 [27:41<12:16,  1.68s/pipeline]
Optimization Progress:  78%|███████▊  | 1582/2020 [27:42<11:24,  1.56s/pipeline]
Optimization Progress:  78%|███████▊  | 1583/2020 [27:44<10:55,  1.50s/pipeline]
Optimization Progress:  78%|███████▊  | 1584/2020 [27:45<10:32,  1.45s/pipeline]
Optimization Progress:  79%|███████▊  | 1586/2020 [27:46<08:05,  1.12s/pipeline]
Optimization Progress:  79%|███████▊  | 1587/2020 [27:47<07:55,  1.10s/pipeline]
Optimization Progress:  79%|███████▊  | 1589/2020 [27:49<07:02,  1.02pipeline/s]
Optimization Progress:  79%|███████▊  | 1590/2020 [27:50<07:45,  1.08s/pipeline]
Optimization Progress:  79%|███████▉  | 1591/2020 [27:52<08:03,  1.13s/pipeline]
Optimization Progress:  79%|███████▉  | 1592/2020 [27:53<08:00,  1.12s/pipeline]
Optimization Progress:  79%|███████▉  | 1593/2020 [27:54<08:38,  1.22s/pipeline]
Optimization Progress:  79%|███████▉  | 1594/2020 [27:55<07:46,  1.10s/pipeline]
Optimization Progress:  79%|███████▉  | 1595/2020 [27:56<07:07,  1.01s/pipeline]
Optimization Progress:  79%|███████▉  | 1596/2020 [27:57<08:13,  1.16s/pipeline]
Optimization Progress:  79%|███████▉  | 1598/2020 [27:59<06:43,  1.04pipeline/s]
Optimization Progress:  79%|███████▉  | 1599/2020 [28:00<07:21,  1.05s/pipeline]
Optimization Progress:  79%|███████▉  | 1600/2020 [28:01<07:44,  1.11s/pipeline]
                                                                                

Generation 79 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  79%|███████▉  | 1600/2020 [28:01<07:44,  1.11s/pipeline]
Optimization Progress:  79%|███████▉  | 1601/2020 [28:04<10:58,  1.57s/pipeline]
Optimization Progress:  79%|███████▉  | 1603/2020 [28:05<07:57,  1.14s/pipeline]
Optimization Progress:  79%|███████▉  | 1604/2020 [28:06<06:31,  1.06pipeline/s]
Optimization Progress:  79%|███████▉  | 1605/2020 [28:07<07:08,  1.03s/pipeline]
Optimization Progress:  80%|███████▉  | 1606/2020 [28:08<07:33,  1.10s/pipeline]
Optimization Progress:  80%|███████▉  | 1607/2020 [28:09<06:43,  1.02pipeline/s]
Optimization Progress:  80%|███████▉  | 1608/2020 [28:10<07:16,  1.06s/pipeline]
Optimization Progress:  80%|███████▉  | 1609/2020 [28:12<07:51,  1.15s/pipeline]
Optimization Progress:  80%|███████▉  | 1610/2020 [28:12<06:42,  1.02pipeline/s]
Optimization Progress:  80%|███████▉  | 1611/2020 [28:14<07:24,  1.09s/pipeline]
Optimization Progress:  80%|███████▉  | 1612/2020 [28:15<08:14,  1.21s/pipeline]
Optimization Progress:  80%|███████▉  | 1613/2020 [28:16<08:33,  1.26s/pipeline]
Optimization Progress:  80%|███████▉  | 1614/2020 [28:18<09:21,  1.38s/pipeline]
Optimization Progress:  80%|████████  | 1616/2020 [28:20<07:17,  1.08s/pipeline]
Optimization Progress:  80%|████████  | 1617/2020 [28:21<07:34,  1.13s/pipeline]
Optimization Progress:  80%|████████  | 1618/2020 [28:22<08:02,  1.20s/pipeline]
Optimization Progress:  80%|████████  | 1619/2020 [28:24<08:14,  1.23s/pipeline]
Optimization Progress:  80%|████████  | 1620/2020 [28:24<06:09,  1.08pipeline/s]
                                                                                

Generation 80 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  80%|████████  | 1620/2020 [28:24<06:09,  1.08pipeline/s]
Optimization Progress:  80%|████████  | 1621/2020 [28:26<09:05,  1.37s/pipeline]
Optimization Progress:  80%|████████  | 1622/2020 [28:27<08:27,  1.28s/pipeline]
Optimization Progress:  80%|████████  | 1623/2020 [28:28<08:19,  1.26s/pipeline]
Optimization Progress:  80%|████████  | 1624/2020 [28:30<08:20,  1.26s/pipeline]
Optimization Progress:  80%|████████  | 1625/2020 [28:31<08:26,  1.28s/pipeline]
Optimization Progress:  80%|████████  | 1626/2020 [28:32<08:43,  1.33s/pipeline]
Optimization Progress:  81%|████████  | 1627/2020 [28:34<08:41,  1.33s/pipeline]
Optimization Progress:  81%|████████  | 1628/2020 [28:35<08:33,  1.31s/pipeline]
Optimization Progress:  81%|████████  | 1629/2020 [28:36<08:45,  1.34s/pipeline]
Optimization Progress:  81%|████████  | 1631/2020 [28:38<07:15,  1.12s/pipeline]
Optimization Progress:  81%|████████  | 1632/2020 [28:40<07:55,  1.23s/pipeline]
Optimization Progress:  81%|████████  | 1633/2020 [28:40<06:18,  1.02pipeline/s]
Optimization Progress:  81%|████████  | 1634/2020 [28:41<06:49,  1.06s/pipeline]
Optimization Progress:  81%|████████  | 1635/2020 [28:43<07:42,  1.20s/pipeline]
Optimization Progress:  81%|████████  | 1637/2020 [28:44<06:10,  1.03pipeline/s]
Optimization Progress:  81%|████████  | 1638/2020 [28:45<06:38,  1.04s/pipeline]
Optimization Progress:  81%|████████  | 1639/2020 [28:47<06:57,  1.10s/pipeline]
Optimization Progress:  81%|████████  | 1640/2020 [28:47<05:34,  1.14pipeline/s]
                                                                                

Generation 81 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  81%|████████  | 1640/2020 [28:47<05:34,  1.14pipeline/s]
Optimization Progress:  81%|████████  | 1641/2020 [28:51<10:07,  1.60s/pipeline]
Optimization Progress:  81%|████████▏ | 1642/2020 [28:52<09:40,  1.54s/pipeline]
Optimization Progress:  81%|████████▏ | 1643/2020 [28:52<07:06,  1.13s/pipeline]
Optimization Progress:  81%|████████▏ | 1644/2020 [28:53<07:15,  1.16s/pipeline]
Optimization Progress:  81%|████████▏ | 1645/2020 [28:55<07:46,  1.24s/pipeline]
Optimization Progress:  81%|████████▏ | 1646/2020 [28:56<07:07,  1.14s/pipeline]
Optimization Progress:  82%|████████▏ | 1647/2020 [28:56<06:03,  1.03pipeline/s]
Optimization Progress:  82%|████████▏ | 1648/2020 [28:57<06:16,  1.01s/pipeline]
Optimization Progress:  82%|████████▏ | 1649/2020 [28:59<07:16,  1.18s/pipeline]
Optimization Progress:  82%|████████▏ | 1650/2020 [29:00<07:38,  1.24s/pipeline]
Optimization Progress:  82%|████████▏ | 1651/2020 [29:02<07:43,  1.26s/pipeline]
Optimization Progress:  82%|████████▏ | 1652/2020 [29:03<07:18,  1.19s/pipeline]
Optimization Progress:  82%|████████▏ | 1654/2020 [29:04<05:52,  1.04pipeline/s]
Optimization Progress:  82%|████████▏ | 1655/2020 [29:05<06:31,  1.07s/pipeline]
Optimization Progress:  82%|████████▏ | 1656/2020 [29:06<05:19,  1.14pipeline/s]
Optimization Progress:  82%|████████▏ | 1657/2020 [29:07<06:09,  1.02s/pipeline]
Optimization Progress:  82%|████████▏ | 1658/2020 [29:07<04:38,  1.30pipeline/s]
Optimization Progress:  82%|████████▏ | 1659/2020 [29:08<05:30,  1.09pipeline/s]
Optimization Progress:  82%|████████▏ | 1660/2020 [29:10<05:55,  1.01pipeline/s]
                                                                                

Generation 82 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  82%|████████▏ | 1660/2020 [29:10<05:55,  1.01pipeline/s]
Optimization Progress:  82%|████████▏ | 1661/2020 [29:12<08:50,  1.48s/pipeline]
Optimization Progress:  82%|████████▏ | 1662/2020 [29:13<08:04,  1.35s/pipeline]
Optimization Progress:  82%|████████▏ | 1663/2020 [29:14<07:29,  1.26s/pipeline]
Optimization Progress:  82%|████████▏ | 1664/2020 [29:15<05:48,  1.02pipeline/s]
Optimization Progress:  82%|████████▏ | 1665/2020 [29:16<05:29,  1.08pipeline/s]
Optimization Progress:  82%|████████▏ | 1666/2020 [29:17<06:05,  1.03s/pipeline]
Optimization Progress:  83%|████████▎ | 1667/2020 [29:18<06:31,  1.11s/pipeline]
Optimization Progress:  83%|████████▎ | 1668/2020 [29:19<07:00,  1.20s/pipeline]
Optimization Progress:  83%|████████▎ | 1669/2020 [29:21<07:39,  1.31s/pipeline]
Optimization Progress:  83%|████████▎ | 1670/2020 [29:23<07:54,  1.36s/pipeline]
Optimization Progress:  83%|████████▎ | 1671/2020 [29:24<08:32,  1.47s/pipeline]
Optimization Progress:  83%|████████▎ | 1672/2020 [29:26<08:14,  1.42s/pipeline]
Optimization Progress:  83%|████████▎ | 1673/2020 [29:27<07:50,  1.36s/pipeline]
Optimization Progress:  83%|████████▎ | 1674/2020 [29:30<11:22,  1.97s/pipeline]
Optimization Progress:  83%|████████▎ | 1675/2020 [29:31<09:07,  1.59s/pipeline]
Optimization Progress:  83%|████████▎ | 1676/2020 [29:33<09:40,  1.69s/pipeline]
Optimization Progress:  83%|████████▎ | 1677/2020 [29:34<08:31,  1.49s/pipeline]
Optimization Progress:  83%|████████▎ | 1678/2020 [29:35<08:46,  1.54s/pipeline]
Optimization Progress:  83%|████████▎ | 1679/2020 [29:37<08:37,  1.52s/pipeline]
Optimization Progress:  83%|████████▎ | 1680/2020 [29:39<08:51,  1.56s/pipeline]
                                                                                

Generation 83 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  83%|████████▎ | 1680/2020 [29:39<08:51,  1.56s/pipeline]
Optimization Progress:  83%|████████▎ | 1681/2020 [29:42<11:08,  1.97s/pipeline]
Optimization Progress:  83%|████████▎ | 1682/2020 [29:42<08:15,  1.47s/pipeline]
Optimization Progress:  83%|████████▎ | 1683/2020 [29:43<08:29,  1.51s/pipeline]
Optimization Progress:  83%|████████▎ | 1684/2020 [29:44<07:17,  1.30s/pipeline]
Optimization Progress:  83%|████████▎ | 1685/2020 [29:46<07:27,  1.34s/pipeline]
Optimization Progress:  83%|████████▎ | 1686/2020 [29:47<07:13,  1.30s/pipeline]
Optimization Progress:  84%|████████▎ | 1687/2020 [29:48<07:13,  1.30s/pipeline]
Optimization Progress:  84%|████████▎ | 1688/2020 [29:50<07:38,  1.38s/pipeline]
Optimization Progress:  84%|████████▎ | 1689/2020 [29:51<07:46,  1.41s/pipeline]
Optimization Progress:  84%|████████▎ | 1690/2020 [29:52<07:06,  1.29s/pipeline]
Optimization Progress:  84%|████████▎ | 1691/2020 [29:54<07:10,  1.31s/pipeline]
Optimization Progress:  84%|████████▍ | 1692/2020 [29:55<07:10,  1.31s/pipeline]
Optimization Progress:  84%|████████▍ | 1693/2020 [29:55<05:29,  1.01s/pipeline]
Optimization Progress:  84%|████████▍ | 1694/2020 [29:56<04:23,  1.24pipeline/s]
Optimization Progress:  84%|████████▍ | 1695/2020 [29:56<04:00,  1.35pipeline/s]
Optimization Progress:  84%|████████▍ | 1697/2020 [29:58<03:59,  1.35pipeline/s]
Optimization Progress:  84%|████████▍ | 1698/2020 [29:59<05:03,  1.06pipeline/s]
Optimization Progress:  84%|████████▍ | 1699/2020 [30:00<04:49,  1.11pipeline/s]
Optimization Progress:  84%|████████▍ | 1700/2020 [30:01<04:28,  1.19pipeline/s]
                                                                                

Generation 84 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  84%|████████▍ | 1700/2020 [30:01<04:28,  1.19pipeline/s]
Optimization Progress:  84%|████████▍ | 1701/2020 [30:05<09:23,  1.77s/pipeline]
Optimization Progress:  84%|████████▍ | 1702/2020 [30:06<08:27,  1.60s/pipeline]
Optimization Progress:  84%|████████▍ | 1703/2020 [30:07<07:38,  1.45s/pipeline]
Optimization Progress:  84%|████████▍ | 1704/2020 [30:08<07:17,  1.39s/pipeline]
Optimization Progress:  84%|████████▍ | 1705/2020 [30:09<06:31,  1.24s/pipeline]
Optimization Progress:  84%|████████▍ | 1706/2020 [30:11<06:38,  1.27s/pipeline]
Optimization Progress:  85%|████████▍ | 1707/2020 [30:11<05:47,  1.11s/pipeline]
Optimization Progress:  85%|████████▍ | 1708/2020 [30:13<06:07,  1.18s/pipeline]
Optimization Progress:  85%|████████▍ | 1709/2020 [30:14<06:19,  1.22s/pipeline]
Optimization Progress:  85%|████████▍ | 1710/2020 [30:15<06:23,  1.24s/pipeline]
Optimization Progress:  85%|████████▍ | 1711/2020 [30:16<05:42,  1.11s/pipeline]
Optimization Progress:  85%|████████▍ | 1712/2020 [30:16<04:26,  1.16pipeline/s]
Optimization Progress:  85%|████████▍ | 1713/2020 [30:17<04:42,  1.09pipeline/s]
Optimization Progress:  85%|████████▍ | 1714/2020 [30:19<05:17,  1.04s/pipeline]
Optimization Progress:  85%|████████▍ | 1715/2020 [30:20<05:53,  1.16s/pipeline]
Optimization Progress:  85%|████████▍ | 1716/2020 [30:21<06:04,  1.20s/pipeline]
Optimization Progress:  85%|████████▌ | 1717/2020 [30:22<05:37,  1.11s/pipeline]
Optimization Progress:  85%|████████▌ | 1718/2020 [30:23<05:29,  1.09s/pipeline]
Optimization Progress:  85%|████████▌ | 1719/2020 [30:25<05:51,  1.17s/pipeline]
Optimization Progress:  85%|████████▌ | 1720/2020 [30:26<06:05,  1.22s/pipeline]
                                                                                

Generation 85 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  85%|████████▌ | 1720/2020 [30:26<06:05,  1.22s/pipeline]
Optimization Progress:  85%|████████▌ | 1721/2020 [30:30<09:36,  1.93s/pipeline]
Optimization Progress:  85%|████████▌ | 1722/2020 [30:31<08:54,  1.79s/pipeline]
Optimization Progress:  85%|████████▌ | 1723/2020 [30:32<08:06,  1.64s/pipeline]
Optimization Progress:  85%|████████▌ | 1724/2020 [30:34<08:32,  1.73s/pipeline]
Optimization Progress:  85%|████████▌ | 1727/2020 [30:36<05:04,  1.04s/pipeline]
Optimization Progress:  86%|████████▌ | 1728/2020 [30:37<05:14,  1.08s/pipeline]
Optimization Progress:  86%|████████▌ | 1729/2020 [30:39<05:48,  1.20s/pipeline]
Optimization Progress:  86%|████████▌ | 1731/2020 [30:41<05:23,  1.12s/pipeline]
Optimization Progress:  86%|████████▌ | 1732/2020 [30:42<05:42,  1.19s/pipeline]
Optimization Progress:  86%|████████▌ | 1733/2020 [30:44<06:07,  1.28s/pipeline]
Optimization Progress:  86%|████████▌ | 1734/2020 [30:44<05:30,  1.15s/pipeline]
Optimization Progress:  86%|████████▌ | 1735/2020 [30:46<05:50,  1.23s/pipeline]
Optimization Progress:  86%|████████▌ | 1736/2020 [30:47<06:11,  1.31s/pipeline]
Optimization Progress:  86%|████████▌ | 1737/2020 [30:48<05:20,  1.13s/pipeline]
Optimization Progress:  86%|████████▌ | 1738/2020 [30:49<05:43,  1.22s/pipeline]
Optimization Progress:  86%|████████▌ | 1739/2020 [30:51<05:56,  1.27s/pipeline]
Optimization Progress:  86%|████████▌ | 1740/2020 [30:52<05:45,  1.23s/pipeline]
                                                                                

Generation 86 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  86%|████████▌ | 1740/2020 [30:52<05:45,  1.23s/pipeline]
Optimization Progress:  86%|████████▌ | 1741/2020 [30:55<08:38,  1.86s/pipeline]
Optimization Progress:  86%|████████▋ | 1743/2020 [30:56<05:47,  1.26s/pipeline]
Optimization Progress:  86%|████████▋ | 1745/2020 [30:57<04:21,  1.05pipeline/s]
Optimization Progress:  86%|████████▋ | 1746/2020 [30:59<04:45,  1.04s/pipeline]
Optimization Progress:  86%|████████▋ | 1747/2020 [31:00<05:02,  1.11s/pipeline]
Optimization Progress:  87%|████████▋ | 1748/2020 [31:01<04:27,  1.02pipeline/s]
Optimization Progress:  87%|████████▋ | 1750/2020 [31:02<03:53,  1.16pipeline/s]
Optimization Progress:  87%|████████▋ | 1752/2020 [31:03<03:20,  1.34pipeline/s]
Optimization Progress:  87%|████████▋ | 1753/2020 [31:04<03:29,  1.28pipeline/s]
Optimization Progress:  87%|████████▋ | 1755/2020 [31:05<03:07,  1.41pipeline/s]
Optimization Progress:  87%|████████▋ | 1756/2020 [31:07<03:41,  1.19pipeline/s]
Optimization Progress:  87%|████████▋ | 1757/2020 [31:07<03:23,  1.29pipeline/s]
Optimization Progress:  87%|████████▋ | 1758/2020 [31:09<04:14,  1.03pipeline/s]
Optimization Progress:  87%|████████▋ | 1759/2020 [31:10<04:17,  1.01pipeline/s]
Optimization Progress:  87%|████████▋ | 1760/2020 [31:11<04:39,  1.08s/pipeline]
                                                                                

Generation 87 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  87%|████████▋ | 1760/2020 [31:11<04:39,  1.08s/pipeline]
Optimization Progress:  87%|████████▋ | 1761/2020 [31:15<07:31,  1.74s/pipeline]
Optimization Progress:  87%|████████▋ | 1762/2020 [31:16<07:04,  1.65s/pipeline]
Optimization Progress:  87%|████████▋ | 1763/2020 [31:17<06:39,  1.56s/pipeline]
Optimization Progress:  87%|████████▋ | 1764/2020 [31:19<06:12,  1.45s/pipeline]
Optimization Progress:  87%|████████▋ | 1765/2020 [31:20<06:15,  1.47s/pipeline]
Optimization Progress:  87%|████████▋ | 1766/2020 [31:22<06:24,  1.52s/pipeline]
Optimization Progress:  87%|████████▋ | 1767/2020 [31:23<06:00,  1.43s/pipeline]
Optimization Progress:  88%|████████▊ | 1768/2020 [31:24<05:42,  1.36s/pipeline]
Optimization Progress:  88%|████████▊ | 1769/2020 [31:25<05:42,  1.36s/pipeline]
Optimization Progress:  88%|████████▊ | 1770/2020 [31:26<04:22,  1.05s/pipeline]
Optimization Progress:  88%|████████▊ | 1771/2020 [31:27<04:48,  1.16s/pipeline]
Optimization Progress:  88%|████████▊ | 1772/2020 [31:28<04:48,  1.16s/pipeline]
Optimization Progress:  88%|████████▊ | 1774/2020 [31:29<03:35,  1.14pipeline/s]
Optimization Progress:  88%|████████▊ | 1775/2020 [31:31<03:59,  1.02pipeline/s]
Optimization Progress:  88%|████████▊ | 1777/2020 [31:31<02:55,  1.38pipeline/s]
Optimization Progress:  88%|████████▊ | 1778/2020 [31:33<03:18,  1.22pipeline/s]
Optimization Progress:  88%|████████▊ | 1780/2020 [31:34<02:55,  1.37pipeline/s]
                                                                                

Generation 88 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  88%|████████▊ | 1780/2020 [31:34<02:55,  1.37pipeline/s]
Optimization Progress:  88%|████████▊ | 1781/2020 [31:36<04:22,  1.10s/pipeline]
Optimization Progress:  88%|████████▊ | 1782/2020 [31:38<04:39,  1.17s/pipeline]
Optimization Progress:  88%|████████▊ | 1783/2020 [31:38<04:21,  1.10s/pipeline]
Optimization Progress:  88%|████████▊ | 1784/2020 [31:40<04:39,  1.18s/pipeline]
Optimization Progress:  88%|████████▊ | 1785/2020 [31:41<05:05,  1.30s/pipeline]
Optimization Progress:  88%|████████▊ | 1786/2020 [31:43<05:34,  1.43s/pipeline]
Optimization Progress:  88%|████████▊ | 1787/2020 [31:45<05:27,  1.41s/pipeline]
Optimization Progress:  89%|████████▊ | 1788/2020 [31:46<05:33,  1.44s/pipeline]
Optimization Progress:  89%|████████▊ | 1789/2020 [31:48<05:37,  1.46s/pipeline]
Optimization Progress:  89%|████████▊ | 1790/2020 [31:49<05:39,  1.48s/pipeline]
Optimization Progress:  89%|████████▊ | 1791/2020 [31:51<05:43,  1.50s/pipeline]
Optimization Progress:  89%|████████▉ | 1793/2020 [31:52<04:24,  1.16s/pipeline]
Optimization Progress:  89%|████████▉ | 1794/2020 [31:54<04:37,  1.23s/pipeline]
Optimization Progress:  89%|████████▉ | 1795/2020 [31:55<04:22,  1.17s/pipeline]
Optimization Progress:  89%|████████▉ | 1796/2020 [31:56<04:51,  1.30s/pipeline]
Optimization Progress:  89%|████████▉ | 1797/2020 [31:57<03:48,  1.03s/pipeline]
Optimization Progress:  89%|████████▉ | 1798/2020 [31:58<03:52,  1.05s/pipeline]
Optimization Progress:  89%|████████▉ | 1799/2020 [31:59<04:14,  1.15s/pipeline]
Optimization Progress:  89%|████████▉ | 1800/2020 [32:00<03:42,  1.01s/pipeline]
                                                                                

Generation 89 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  89%|████████▉ | 1800/2020 [32:00<03:42,  1.01s/pipeline]
Optimization Progress:  89%|████████▉ | 1801/2020 [32:02<05:28,  1.50s/pipeline]
Optimization Progress:  89%|████████▉ | 1802/2020 [32:04<05:16,  1.45s/pipeline]
Optimization Progress:  89%|████████▉ | 1803/2020 [32:05<05:05,  1.41s/pipeline]
Optimization Progress:  89%|████████▉ | 1805/2020 [32:06<03:24,  1.05pipeline/s]
Optimization Progress:  89%|████████▉ | 1806/2020 [32:07<03:25,  1.04pipeline/s]
Optimization Progress:  89%|████████▉ | 1807/2020 [32:08<03:52,  1.09s/pipeline]
Optimization Progress:  90%|████████▉ | 1808/2020 [32:10<04:23,  1.24s/pipeline]
Optimization Progress:  90%|████████▉ | 1809/2020 [32:11<04:18,  1.23s/pipeline]
Optimization Progress:  90%|████████▉ | 1810/2020 [32:13<04:27,  1.27s/pipeline]
Optimization Progress:  90%|████████▉ | 1811/2020 [32:14<04:26,  1.28s/pipeline]
Optimization Progress:  90%|████████▉ | 1812/2020 [32:15<03:53,  1.12s/pipeline]
Optimization Progress:  90%|████████▉ | 1814/2020 [32:16<02:56,  1.17pipeline/s]
Optimization Progress:  90%|████████▉ | 1815/2020 [32:16<02:49,  1.21pipeline/s]
Optimization Progress:  90%|████████▉ | 1816/2020 [32:17<02:41,  1.26pipeline/s]
Optimization Progress:  90%|████████▉ | 1817/2020 [32:18<03:03,  1.11pipeline/s]
Optimization Progress:  90%|█████████ | 1818/2020 [32:20<03:29,  1.04s/pipeline]
Optimization Progress:  90%|█████████ | 1819/2020 [32:21<03:44,  1.12s/pipeline]
Optimization Progress:  90%|█████████ | 1820/2020 [32:22<03:49,  1.15s/pipeline]
                                                                                

Generation 90 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  90%|█████████ | 1820/2020 [32:22<03:49,  1.15s/pipeline]
Optimization Progress:  90%|█████████ | 1821/2020 [32:25<05:11,  1.56s/pipeline]
Optimization Progress:  90%|█████████ | 1822/2020 [32:26<05:09,  1.56s/pipeline]
Optimization Progress:  90%|█████████ | 1824/2020 [32:27<03:30,  1.08s/pipeline]
Optimization Progress:  90%|█████████ | 1825/2020 [32:29<03:39,  1.12s/pipeline]
Optimization Progress:  90%|█████████ | 1826/2020 [32:30<03:46,  1.17s/pipeline]
Optimization Progress:  90%|█████████ | 1827/2020 [32:31<03:54,  1.22s/pipeline]
Optimization Progress:  90%|█████████ | 1828/2020 [32:33<03:56,  1.23s/pipeline]
Optimization Progress:  91%|█████████ | 1829/2020 [32:34<03:55,  1.23s/pipeline]
Optimization Progress:  91%|█████████ | 1830/2020 [32:35<03:58,  1.26s/pipeline]
Optimization Progress:  91%|█████████ | 1831/2020 [32:35<03:03,  1.03pipeline/s]
Optimization Progress:  91%|█████████ | 1832/2020 [32:37<03:25,  1.09s/pipeline]
Optimization Progress:  91%|█████████ | 1833/2020 [32:38<03:33,  1.14s/pipeline]
Optimization Progress:  91%|█████████ | 1834/2020 [32:40<04:12,  1.36s/pipeline]
Optimization Progress:  91%|█████████ | 1835/2020 [32:41<03:33,  1.16s/pipeline]
Optimization Progress:  91%|█████████ | 1836/2020 [32:42<03:42,  1.21s/pipeline]
Optimization Progress:  91%|█████████ | 1837/2020 [32:43<03:47,  1.24s/pipeline]
Optimization Progress:  91%|█████████ | 1838/2020 [32:44<03:09,  1.04s/pipeline]
Optimization Progress:  91%|█████████ | 1839/2020 [32:45<03:17,  1.09s/pipeline]
Optimization Progress:  91%|█████████ | 1840/2020 [32:46<03:31,  1.17s/pipeline]
                                                                                

Generation 91 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  91%|█████████ | 1840/2020 [32:46<03:31,  1.17s/pipeline]
Optimization Progress:  91%|█████████ | 1841/2020 [32:49<04:23,  1.47s/pipeline]
Optimization Progress:  91%|█████████ | 1843/2020 [32:50<03:17,  1.12s/pipeline]
Optimization Progress:  91%|█████████▏| 1844/2020 [32:51<03:26,  1.17s/pipeline]
Optimization Progress:  91%|█████████▏| 1846/2020 [32:53<02:52,  1.01pipeline/s]
Optimization Progress:  91%|█████████▏| 1847/2020 [32:53<02:23,  1.21pipeline/s]
Optimization Progress:  91%|█████████▏| 1848/2020 [32:54<02:42,  1.06pipeline/s]
Optimization Progress:  92%|█████████▏| 1849/2020 [32:55<02:40,  1.06pipeline/s]
Optimization Progress:  92%|█████████▏| 1850/2020 [32:57<03:08,  1.11s/pipeline]
Optimization Progress:  92%|█████████▏| 1851/2020 [32:58<03:22,  1.20s/pipeline]
Optimization Progress:  92%|█████████▏| 1852/2020 [33:00<03:31,  1.26s/pipeline]
Optimization Progress:  92%|█████████▏| 1853/2020 [33:01<03:36,  1.29s/pipeline]
Optimization Progress:  92%|█████████▏| 1854/2020 [33:02<03:24,  1.23s/pipeline]
Optimization Progress:  92%|█████████▏| 1855/2020 [33:04<03:52,  1.41s/pipeline]
Optimization Progress:  92%|█████████▏| 1856/2020 [33:04<02:55,  1.07s/pipeline]
Optimization Progress:  92%|█████████▏| 1857/2020 [33:06<03:37,  1.33s/pipeline]
Optimization Progress:  92%|█████████▏| 1859/2020 [33:08<02:48,  1.04s/pipeline]
                                                                                

Generation 92 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  92%|█████████▏| 1860/2020 [33:08<02:47,  1.04s/pipeline]
Optimization Progress:  92%|█████████▏| 1860/2020 [33:08<02:21,  1.13pipeline/s]
Optimization Progress:  92%|█████████▏| 1861/2020 [33:10<03:09,  1.19s/pipeline]
Optimization Progress:  92%|█████████▏| 1863/2020 [33:11<02:33,  1.02pipeline/s]
Optimization Progress:  92%|█████████▏| 1864/2020 [33:13<02:54,  1.12s/pipeline]
Optimization Progress:  92%|█████████▏| 1866/2020 [33:14<02:21,  1.08pipeline/s]
Optimization Progress:  92%|█████████▏| 1867/2020 [33:16<02:40,  1.05s/pipeline]
Optimization Progress:  92%|█████████▏| 1868/2020 [33:17<02:28,  1.02pipeline/s]
Optimization Progress:  93%|█████████▎| 1869/2020 [33:18<02:36,  1.04s/pipeline]
Optimization Progress:  93%|█████████▎| 1870/2020 [33:19<02:34,  1.03s/pipeline]
Optimization Progress:  93%|█████████▎| 1872/2020 [33:20<02:07,  1.16pipeline/s]
Optimization Progress:  93%|█████████▎| 1873/2020 [33:21<02:20,  1.04pipeline/s]
Optimization Progress:  93%|█████████▎| 1874/2020 [33:23<02:33,  1.05s/pipeline]
